idade_aluno,fase,turma,ponto_de_virada,pedra,ian,ida,ieg,iaa,ips,ipp,ipv,inde,instituicao_ensino_aluno_2020,anos_pm_2020
11,2,H,0,Ametista,10.0,7.0,8.7,8.500020000000001,7.5,5.9375,7.75,7.883752,Escola Pública,2
12,3,H,0,Ametista,10.0,5.5,8.9,7.91667,7.5,8.125,8.111113333333334,7.856389666666666,Escola Pública,2
10,1,D,0,Quartzo,5.0,0.0,4.1,8.000020000000001,6.875,7.1875,7.75,5.076252,Escola Pública,2
10,2,M,0,Ametista,10.0,7.5,8.0,7.50002,7.5,8.4375,8.166665,8.077085,Escola Pública,1
14,4,L,1,Ametista,10.0,7.333333333333333,9.9,8.33334,4.375,8.749999999999998,8.94445,8.381390666666666,Escola Particular,3
13,3,B,0,Quartzo,10.0,0.0,5.2,5.83333,3.75,7.96875,6.8333325,5.1618745,Escola Pública,1
8,0,A,1,Topázio,10.0,10.0,10.0,9.000020000000001,8.125,10.0,10.00001,9.712504000000001,Escola Pública,0
14,3,G,0,Quartzo,5.0,6.666666666666667,6.0,6.25,5.625,5.624999999999999,5.277770000000001,5.838887333333334,Escola Particular,3
11,2,M,0,Ágata,10.0,0.0,7.6,8.000020000000001,6.875,8.4375,7.916665,6.434585,Escola Pública,2
12,2,D,0,Quartzo,5.0,0.0,4.0,8.500020000000001,7.5,8.125,7.25,5.162502,Escola Pública,1
13,1,G,0,Ametista,5.0,10.0,6.8,9.500020000000001,7.5,6.5625,7.75,7.766252,Escola Pública,2
14,3,E,0,Ágata,5.0,6.5,7.0,9.58335,7.5,7.083333333333334,7.944446666666665,7.2055576666666665,Escola Pública,3
13,3,J,1,Topázio,10.0,9.0,9.6,9.58335,6.875,10.0,9.944453333333334,9.354725666666667,Escola Particular,2
7,0,C,0,Ágata,10.0,4.75,10.0,7.9166799999999995,7.5,2.5,6.916665,7.125001,Escola Pública,0
13,3,E,0,Ágata,10.0,8.666666666666666,4.5,6.66667,7.5,7.083333333333334,6.277773333333332,7.013888333333334,Escola Pública,0
12,2,C,0,Ametista,5.0,7.0,9.3,8.500020000000001,6.875,8.125,7.944443333333334,7.698890666666667,Escola Pública,2
18,7,B,0,Ágata,5.0,5.0,6.1,8.75001,6.25,7.65625,8.29167,6.64396,Escola Pública,3
14,3,C,0,Ametista,5.0,8.0,9.9,9.58335,7.5,8.749999999999998,8.222226666666668,8.307780333333334,Escola Pública,1
10,2,N,0,Ágata,10.0,2.5,7.7,10.000020000000001,4.375,6.458333333333333,7.77778,6.6788913333333335,Escola Pública,2
13,3,F,0,Ametista,10.0,8.333333333333334,9.4,6.24999,7.5,8.541666666666666,6.777780000000001,8.131388333333334,Escola Pública,3
11,1,D,0,Ametista,5.0,7.25,8.3,8.000020000000001,7.5,7.5,7.75,7.460002,Escola Pública,0
13,4,F,0,Ametista,10.0,7.0,7.5,7.5,7.5,7.96875,8.04167,7.8052090000000005,Escola Pública,2
9,1,M,0,Ágata,10.0,0.0,6.8,9.000020000000001,7.5,6.25,7.916665,6.218335,Escola Pública,0
11,1,G,0,Ágata,5.0,10.0,1.0,8.500020000000001,7.5,7.8125,7.75,6.631252,Escola Pública,1
8,0,C,0,Ágata,10.0,0.0,10.0,9.500020000000001,7.5,7.5,7.583335,6.966669,Escola Pública,0
8,0,D,0,Topázio,10.0,10.0,9.8,9.500020000000001,7.5,8.125,7.416665,8.955835,Escola Pública,1
10,2,F,0,Ametista,10.0,7.0,8.6,10.000020000000001,6.25,7.916666666666668,8.22222,8.181112666666667,Escola Pública,2
17,6,C,1,Ágata,5.0,6.333333333333333,9.0,0.0,7.5,8.28125,8.666667499999999,6.878125166666666,Escola Particular,3
16,6,B,0,Ametista,10.0,5.833333333333333,7.1,8.33334,6.25,7.5,7.5833325,7.311667166666667,Escola Particular,2
13,3,E,0,Ágata,10.0,6.0,3.6,8.75001,7.5,7.291666666666667,6.444439999999998,6.563055666666668,Escola Pública,0
17,5,F,0,Ametista,5.0,6.666666666666667,9.7,7.5,6.875,8.4375,8.124995,7.679582333333333,Escola Particular,4
10,1,N,0,Quartzo,5.0,0.0,6.5,9.000020000000001,7.5,6.875,7.333333333333333,5.604168666666667,Escola Pública,0
12,2,L,0,Ágata,5.0,3.5,6.9,7.9166799999999995,7.5,7.083333333333333,7.5,6.330001333333334,Escola Pública,0
10,1,F,0,Quartzo,5.0,0.0,7.6,9.000020000000001,7.5,7.1875,8.0,5.988752,Escola Pública,0
10,0,A,0,Ametista,5.0,9.5,10.0,8.500020000000001,5.0,2.5,7.749995,7.550001,Escola Pública,1
11,3,L,1,Topázio,10.0,9.0,10.0,10.000020000000001,10.0,9.375,9.75001,9.687504,Escola Particular,1
7,0,B,0,Topázio,10.0,10.0,10.0,8.91668,10.0,7.5,6.58333,8.958334,Escola Pública,0
10,1,A,0,Ametista,5.0,5.5,9.0,9.500020000000001,7.5,7.1875,7.666665,7.352085,Escola Pública,3
10,2,N,0,Ágata,10.0,0.0,9.2,6.9166799999999995,7.5,7.291666666666667,7.444443333333333,6.499723333333334,Escola Pública,1
15,4,L,1,Ametista,5.0,6.0,8.8,5.41667,7.5,8.125,9.11112,7.386391000000001,Escola Pública,1
9,0,D,0,Ametista,5.0,8.5,10.0,8.500020000000001,7.5,6.875,7.333335,7.954169,Escola Pública,0
14,4,B,1,Ametista,10.0,5.333333333333333,9.4,9.16668,5.625,8.958333333333332,9.166676666666666,8.155003333333333,Escola Particular,4
8,0,B,0,Topázio,10.0,8.5,10.0,9.000020000000001,10.0,7.5,6.999995,8.750001000000001,Escola Pública,0
9,0,D,0,Ágata,5.0,10.0,9.9,9.500020000000001,2.5,2.5,6.66666,7.263334,Escola Pública,1
17,6,A,0,Quartzo,5.0,3.6666666666666665,4.9,8.33334,7.5,7.5,5.7083325,5.688333833333334,Escola Pública,1
14,4,L,1,Ametista,10.0,6.666666666666667,9.2,8.33334,5.625,8.749999999999998,8.722226666666666,8.188612666666666,Escola Particular,4
11,2,D,1,Topázio,10.0,9.5,9.4,10.000020000000001,7.5,5.9375,9.58334,9.040420000000001,Escola Particular,2
9,0,G,0,Ametista,5.0,7.5,10.0,10.000020000000001,7.5,6.875,7.5,7.937502,Escola Pública,1
14,3,M,0,Ágata,5.0,7.666666666666667,5.8,8.33334,7.5,7.96875,7.5000025,7.073542833333333,Escola Pública,1
10,2,H,0,Ágata,10.0,4.5,6.4,9.000020000000001,6.875,5.625,7.58333,6.846668,Escola Pública,2
12,3,B,0,Ágata,10.0,4.0,6.0,7.08333,7.5,7.96875,7.5000025,6.7552085,Escola Pública,1
15,3,A,0,Ametista,5.0,6.666666666666667,8.2,9.58335,7.5,7.96875,6.791665,7.336876333333333,Escola Pública,1
18,7,A,1,Ágata,5.0,3.0,6.1,9.16668,6.875,7.5,8.791664999999998,6.432500999999999,Escola Pública,1
12,2,D,0,Ametista,5.0,6.0,8.0,9.500020000000001,7.5,8.4375,7.75,7.393752,Escola Pública,2
12,1,M,0,Ágata,5.0,7.5,6.5,9.000020000000001,4.375,6.875,7.916665,6.908335000000001,Escola Pública,2
9,1,J,0,Ametista,10.0,7.0,8.5,8.000020000000001,7.5,7.5,7.833333333333333,7.966668666666667,Escola Pública,0
